Date,Headline,News,Analysis,Feature,Sports,Video/Audio,Photo,Illustration,Interactive,Text,Link,,,,,,,,,,,,,,,,,Source,image_path,Id,name,sales,publisher
11-Oct,Where the Heat and the Thunder Hit Their Shots,,,,x,,,,x,,http://www.nytimes.com/interactive/2012/06/11/sports/basketball/nba-shot-analysis.html?ref=sports,,,,,,,,,,,,,,,,,New York Times,photo/nyt.01.png,NYT1,NYT1,30,NYT
13-Aug,"How Y'all, Youse, and You Guys Talk",,,x,,,,,x,,http://www.nytimes.com/interactive/2013/12/20/sunday-review/dialect-quiz-map.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.02.png,NYT2,NYT2,30,NYT
6-Sep,I Ignored Trump News for a Week,,x,,,,,,,x,https://www.nytimes.com/2017/02/22/technology/trump-news-media-ignore.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.04.png,NYT3,NYT3,30,NYT
5-Sep,What It's Truly Like to Be a Fashion Model,,,x,,x,,,,,https://www.nytimes.com/2017/09/05/fashion/models-racism-sexual-harassment-body-issues-new-york-fashion-week.html?,,,,,,,,,,,,,,,,,New York Times,photo/nyt.06.png,NYT4,NYT4,30,NYT
11-Sep,Still Lives That Won't Hold Still,,,x,,,x,,,,https://www.nytimes.com/2017/09/07/magazine/still-lives-that-wont-hold-still.html?rref=collection%2Fsectioncollection%2Fmagazine,,,,,,,,,,,,,,,,,New York Times,photo/nyt.07.png,NYT5,NYT5,30,NYT
11-Oct,"As Cancer Tears Through Africa, Drug Makers Draw Up a Plan",,,x,,,,,,x,https://www.nytimes.com/2017/10/07/health/africa-cancer-drugs.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.06.png,NYT6,NYT6,30,NYT
11-Oct,A Rogue State Along Two Rivers,,x,,,,,,x,,https://www.nytimes.com/interactive/2014/07/03/world/middleeast/syria-iraq-isis-rogue-state-along-two-rivers.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.13.png,NYT7,NYT7,30,NYT
1-Sep,Greenland Is Melting Away,,x,,,,x,,,,https://www.nytimes.com/interactive/2015/10/27/world/greenland-is-melting-away.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.15.png,NYT8,NYT8,30,NYT
11-Sep,A Weekend in Chicago,x,,,,,x,,,,https://www.nytimes.com/interactive/2016/06/04/us/chicago-shootings.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.16.png,NYT9,NYT9,30,NYT
4-Oct,How to Prevent Gun Deaths? Where Experts and the Public Agree,,x,,,,,,,x,https://www.nytimes.com/interactive/2017/01/10/upshot/How-to-Prevent-Gun-Deaths-The-Views-of-Experts-and-the-Public.html?action=click&contentCollection=upshot&region=rank&module=package&version=highlights&contentPlacement=4&pgtype=sectionfront,,,,,,,,,,,,,,,,,New York Times,photo/nyt.20.png,NYT10,NYT10,30,NYT
5-Sep,"Good Schools, Affordable Homes",,x,,,,,,x,,https://www.nytimes.com/interactive/2017/03/30/upshot/good-schools-affordable-homes-suburban-sweet-spots.html?mcubz=0,,,,,,,,,,,,,,,,,New York Times,photo/nyt.28.png,NYT11,NYT11,30,NYT
6-Sep,"Changing climate, changing cities",,x,,,,,,x,,https://www.nytimes.com/interactive/2017/04/07/world/asia/climate-change-china.html?rref=collection%2Fseriescollection%2Fchanging-climate-changing-cities&action=click&contentCollection=climate&region=rank&module=package&version=highlights&contentPlacement=2&pgtype=collection,,,,,,,,,,,,,,,,,New York Times,photo/nyt299.png,NYT12,NYT12,30,NYT
27-Sep,Why N.F.L. Players Started Taking a Knee During the Anthem,x,,,,,,,,x,https://www.nytimes.com/interactive/2017/05/17/us/nfl-kneeling-national-anthem.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.30.png,NYT13,NYT13,30,NYT
6-Sep,"New York stories, comics issue",,,x,,,,x,,,https://www.nytimes.com/interactive/2017/06/02/magazine/new-york-stories-introduction.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.36.png,NYT14,NYT14,30,NYT
13-Sep,A Broader Sweep,,x,,,x,,,,,https://www.nytimes.com/interactive/2017/07/21/us/immigration-enforcement-california-trump.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.38.png,NYT15,NYT15,30,NYT
6-Sep,NFL Brains: All But One of 111 Had CTE,x,,,,,x,,,,https://www.nytimes.com/interactive/2017/07/25/sports/football/nfl-cte.html?,,,,,,,,,,,,,,,,,New York Times,photo/nyt.48.png,NYT16,NYT16,30,NYT
13-Sep,The Worst (and Best) Places to Be Gay in America,,x,,,,,,,x,https://www.nytimes.com/interactive/2017/08/25/opinion/sunday/worst-and-best-places-to-be-gay.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.53.png,NYT17,NYT17,30,NYT
13-Sep,"Dear Amazon, We Picked Your New HQfor You",,x,,,,,,x,,https://www.nytimes.com/interactive/2017/09/09/upshot/where-should-amazon-new-headquarters-be.html?,,,,,,,,,,,,,,,,,New York Times,photo/nyt.54 2.png,NYT18,NYT18,30,NYT
11-Oct,Nothing Devides Voters Like Owning A Gun,,x,,,,,,x,,https://www.nytimes.com/interactive/2017/10/05/upshot/gun-ownership-partisan-divide.html?rref=collection%2Fsectioncollection%2Fupshot&action=click&contentCollection=upshot&region=rank&module=package&version=highlights&contentPlacement=7&pgtype=sectionfront,,,,,,,,,,,,,,,,,New York Times,photo/nyt544.png,NYT19,NYT19,30,NYT
17-Oct,Digging Up the Dead: Probing the Ruins of Mosul,,,x,,,x,,,,https://www.nytimes.com/interactive/2017/10/09/world/middleeast/mosul-iraq-rubble-dead.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt.58.png,NYT20,NYT20,30,NYT
16-Oct,"Deep In Trump Country, a Big Stake in Health Care",,,x,,,,,,x,https://www.nytimes.com/interactive/2017/10/16/business/economy/trump-obamacare-arkansas.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=second-column-region&region=top-news&WT.nav=top-news,,,,,,,,,,,,,,,,,New York Times,photo/nyt.202.png,NYT21,NYT21,30,NYT
18-Oct,"Deep In Trump Country, a Big Stake in Health Care",,,x,,,,,,x,https://www.nytimes.com/interactive/2017/10/16/business/economy/trump-obamacare-arkansas.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=second-column-region&region=top-news&WT.nav=top-news,,,,,,,,,,,,,,,,,New York Times,photo/nyt.203.png,NYT22,NYT22,30,NYT
2-Oct,Allergy to Originality,,,x,,x,,,,,https://www.nytimes.com/video/opinion/100000001695225/allergy-to-originality.html?playlistId=100000003465291,,,,,,,,,,,,,,,,,New York Times,photo/nyt.20.png,NYT23,NYT23,30,NYT
1-Oct,Richard Twice,,,x,,x,,,,,https://www.nytimes.com/video/opinion/100000005279071/richard-twice.html?playlistId=100000004867895&region=video-grid&version=video-grid-thumbnail&contentCollection=Op-Docs&contentPlacement=5&module=recent-videos&action=click&pgType=Multimedia&eventName=video-grid-click,,,,,,,,,,,,,,,,,New York Times,photo/nyt.48.png,NYT24,NYT24,30,NYT
19-Sep,Sexism and Shopping: Female Players Get Most of the Odd Questions at the U.S. Open,,x,,,,,,,x,https://www.nytimes.com/2017/09/08/upshot/sexism-and-shopping-female-players-get-most-of-the-odd-questions-at-the-us-open.html?rref=collection%2Fsectioncollection%2Fupshot&action=click&contentCollection=upshot&region=stream&module=stream_unit&version=latest&contentPlacement=8&pgtype=sectionfront,,,,,,,,,,,,,,,,,New York Times,photo/nyt53.png,NYT25,NYT25,30,NYT
26-Sep,How Fake News Turned a Small Town Upside Down,,,x,,,,,,x,https://www.nytimes.com/2017/09/26/magazine/how-fake-news-turned-a-small-town-upside-down.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt15.png,NYT26,NYT26,30,NYT
20-Sep,Climate Change Claims a Lake and an Identity,,,x,,,,,,x,https://www.nytimes.com/interactive/2016/07/07/world/americas/bolivia-climate-change-lake-poopo.html?mtrref=undefined,,,,,,,,,,,,,,,,,New York Times,photo/nyt29.png,NYT27,NYT27,30,NYT
26-Sep,This Your Life on Private Equity,,x,,,,,,,,https://www.nytimes.com/interactive/2016/08/02/business/dealbook/this-is-your-life-private-equity.html,,,,,,,,,,,,,,,,,New York Times,photo/nyt27.png,NYT28,NYT28,30,NYT
17-Sep,The Fine Line: What Makes Simone Biles the World's Best Gymnast,,,,x,,,,x,,https://www.nytimes.com/interactive/2016/08/05/sports/olympics-gymnast-simone-biles.html?_r=0,,,,,,,,,,,,,,,,,New York Times,photo/nyt54.png,NYT29,NYT29,30,NYT
27-Sep,The Fine Line: What Makes Simone Biles the World's Best Gymnast,,,,x,,,,x,,https://www.nytimes.com/interactive/2016/08/05/sports/olympics-gymnast-simone-biles.html?_r=0,,,,,,,,,,,,,,,,,New York Times,photo/nyt99.png,NYT30,NYT30,30,NYT
27-Sep,Healthy Behaviors That Boost Brain Health,,,x,,,,,x,,http://www.washingtonpost.com/sf/brand-connect/aarp/boost-brain-health/,,,,,,,,,,,,,,,,,The Washington Post,photo/WST03.png,WST01,WST01,30,WST
23-Sep,"Disabled, or Just Desperate?",,,x,,,,,,x,http://www.washingtonpost.com/sf/local/2017/03/30/disabled-or-just-desperate/?utm_term=.a233b8aab58e,,,,,,,,,,,,,,,,,The Washington Post,photo/WST17.png,WST02,WST02,30,WST
18-Oct,The Wizards' Shooting Stars,,,,x,,,,x,,http://www.washingtonpost.com/wp-srv/special/sports/wizards-shooting-stars/,,,,,,,,,,,,,,,,,The Washington Post,photo/WST30.png,WST03,WST03,30,WST
11-Oct,Tampa Bay's Coming Storm,,,x,,,,,,x,https://www.washingtonpost.com/graphics/2017/health/environment/tampa-bay-climate-change/?tid=graphics-story&utm_term=.fac03150e10a,,,,,,,,,,,,,,,,,The Washington Post,photo/WST47.png,WST04,WST04,30,WST
5-Sep,Where are we supposed to go? Scenes from Harveys aftermath,x,,,,,x,,,,https://www.washingtonpost.com/graphics/2017/national/harvey-rescues/?hpid=hp_hp-top-table-main_emotion-graphic-3am%3Ahomepage%2Fstory&utm_term=.adfce02cee48,,,,,,,,,,,,,,,,,The Washington Post,photo/WST561.png,WST05,WST05,30,WST
6-Sep,What the flooding and rescues of Hurricane Harvey look like,x,,,,x,,,,,https://www.washingtonpost.com/graphics/2017/national/harvey-video/?utm_term=.d2deb9efdaa1,,,,,,,,,,,,,,,,,The Washington Post,photo/WST15.png,WST06,WST06,30,WST
4-Oct,How the Las Vegas Strip Shooting Unfolded,x,,,,,,,,x,https://www.washingtonpost.com/graphics/2017/national/las-vegas-shooting/?hpid=hp_visual-stories-desktop_no-name%3Ahomepage%2Fstory&utm_term=.f4361622ed87,,,,,,,,,,,,,,,,,The Washington Post,photo/WST48.png,WST07,WST07,30,WST
18-Oct,Mapping the Wildfires in Northern California's Wine Country,x,,,,,,x,,,https://www.washingtonpost.com/graphics/2017/national/northern-california-fires/?hpid=hp_hp-visual-stories-desktop_no-name:homepage/story&utm_campaign=buffer&utm_content=bufferad328&utm_medium=social&utm_source=twitter.com&utm_term=.43a1412fd7e3,,,,,,,,,,,,,,,,,The Washington Post,photo/WST562.png,WST08,WST08,30,WST
18-Oct,The New Reality of Old Age in America,,,x,,,,,,x,https://www.washingtonpost.com/graphics/2017/national/seniors-financial-insecurity/?tid=pm_graphics_pop_b&utm_term=.6bf00131bd11,,,,,,,,,,,,,,,,,The Washington Post,photo/WST50.png,WST09,WST09,30,WST
3-Sep,Mapping the Eclipse,x,,,,,,,x,,https://www.washingtonpost.com/graphics/national/mapping-the-2017-eclipse/?utm_term=.872347276b22,,,,,,,,,,,,,,,,,The Washington Post,photo/WST01.png,WST10,WST10,30,WST
3-Oct,"Fifty Years of U.S. Mass Shootings: The Victims, Sites, Killers, and Weapons",,x,,,,,,x,,https://www.washingtonpost.com/graphics/national/mass-shootings-in-america/,,,,,,,,,,,,,,,,,The Washington Post,photo/WST02.png,WST11,WST11,30,WST
4-Oct,Police Shootings 2016 Database,,x,,,,,,x,,https://www.washingtonpost.com/graphics/national/police-shootings-2016/,,,,,,,,,,,,,,,,,The Washington Post,photo/WST06.png,WST12,WST12,30,WST
20-Sep,Raising Barriers: A New Age of Walls,,,x,,,,,x,,https://www.washingtonpost.com/graphics/world/border-barriers/global-illegal-immigration-prevention/,,,,,,,,,,,,,,,,,The Washington Post,photo/WST34.png,WST13,WST13,30,WST
4-Oct,How Every NFL Teams Fans Lean Politically,,x,,,,,,,x,https://fivethirtyeight.com/features/how-every-nfl-teams-fans-lean-politically/,,,,,,,,,,,,,,,,,FiveThirty-Eight,photo/f4.png,fivethirtyeight1,fivethirtyeight1,30,fivethirtyeight
6-Sep,The Players Too Busy Complaining to Get Back on D,,,,x,,,,,,https://fivethirtyeight.com/features/the-nba-players-who-are-too-busy-complaining-to-get-back-on-d/,,,,,,,,,,,,,,,,,FiveThirty-Eight,photo/f1.png,fivethirtyeight2,fivethirtyeight2,30,fivethirtyeight
13-Sep,The Complete History of the Warriors,,,,x,,,,x,,https://projects.fivethirtyeight.com/complete-history-of-the-nba/#warriors,,,,,,,,,,,,,,,,,FiveThirty-Eight,photo/f2.png,fivethirtyeight3,fivethirtyeight3,30,fivethirtyeight
16-Oct,Tracking Congress in the Age of Trump,,x,,,,,,x,,https://projects.fivethirtyeight.com/congress-trump-score/,,,,,,,,,,,,,,,,,FiveThirty-Eight,photo/f6.png,fivethirtyeight4,fivethirtyeight4,30,fivethirtyeight
12-Oct,The (Very) Long Tail Of Hurricane Recovery,,x,,,,,,x,,https://projects.fivethirtyeight.com/sandy-311/,,,,,,,,,,,,,,,,,FiveThirty-Eight,photo/f5.png,fivethirtyeight5,fivethirtyeight5,30,fivethirtyeight
4-Oct,How Popular is Donald Trump?,,x,,,,,,x,,https://projects.fivethirtyeight.com/trump-approval-ratings/,,,,,,,,,,,,,,,,,FiveThirty-Eight,photo/f3.png,fivethirtyeight6,fivethirtyeight6,30,fivethirtyeight
18-Sep,Seven Digital Deadly Sins: An Interactive Reflection of Our Digital Selves,,,x,,,,,x,,http://digital-deadly-sins.theguardian.com/#/home,,,,,,,,,,,,,,,,,The Guardian,photo/g3.png,the guardian1,theguardian1,30,The Guardian
13-Sep,Every hip hop record label sorted by their artists' chart performance ,,,x,,,,,x,,https://pudding.cool/2017/03/labels/,,,,,,,,,,,,,,,,,The Pudding,photo/ThePudding2.png,the pudding1,thepudding1,30,The Pudding
17-Sep,"Historic NBA games and plays, ranked by YouTube views",,,,,x,,,,x,https://pudding.cool/2017/05/nba-moments/,,,,,,,,,,,,,,,,,The Pudding,photo/ThePudding3.png,the pudding2,thepudding2,30,The Pudding
27-Sep,The Language of Hip-Hop,,x,,,,,,x,,https://pudding.cool/2017/09/hip-hop-words/,,,,,,,,,,,,,,,,,The Pudding,photo/ThePudding1.png,the pudding3,thepudding3,30,The Pudding
22-Oct,The Path to Power in China,,x,,,,,x,,,https://www.bloomberg.com/graphics/2017-china-party-congress/,,,,,,,,,,,,,,,,,Bloomberg,photo/b1.png,bloomberg1,bloomberg1,30,Bloomberg
9-Oct,Ireland Tops U.S. as the Country Best Able to Feed its People,,x,,,,,x,,,https://www.bloomberg.com/graphics/2017-food-security/,,,,,,,,,,,,,,,,,Bloomberg,photo/b4.png,bloomberg2,bloomberg2,30,Bloomberg
11-Oct,Dollar General Hits a Gold Mine in Rural America,,,x,,,,,,x,https://www.bloomberg.com/news/features/2017-10-11/dollar-general-hits-a-gold-mine-in-rural-america,,,,,,,,,,,,,,,,,Bloomberg,photo/b3.png,bloomberg3,bloomberg3,30,Bloomberg
14-Oct,Homan Square: A Portrait of Chicago's Detainees,,,x,,,,,x,,https://www.theguardian.com/us-news/ng-interactive/2015/oct/19/homan-square-chicago-police-detainees,,,,,,,,,,,,,,,,,The Guardian,photo/g2.png,the guardian2,theguardian2,30,The Guardian
3-Oct,"1,516 mass shootings in 1,735 days: America's gun crisis – in one chart",x,,,,,,x,,,https://www.theguardian.com/us-news/ng-interactive/2017/oct/02/america-mass-shootings-gun-violence,,,,,,,,,,,,,,,,,The Guardian,photo/g1.png,the guardian3,theguardian3,30,The Guardian